Item Slot,Item Type,Name,Innate Stat,Enhancement Bonus,physical damage,base critical hit chance,attack speed,armour,evasion,energy shield,chance to block,required level,required strength,required dexterity,required intelligence
Armor,Helmet,Visor,12% Increaased Armour,1.20%,,,,241,,,,70,150,,
Armor,Helmet,Helm,+40 To Maximum Life,4,,,,121,121,,,70,90,90,
Armor,Helmet,Hood,12% Increased Evasion Chance,1.20%,,,,,241,,,70,,150,
Armor,Helmet,Mask,+4% Chance To Dodge,0.40%,,,,,121,60,,70,,90,90
Armor,Helmet,Circlet,12% Increased Energy Shield,1.20%,,,,,,121,,70,,,150
Armor,Helmet,Coif,+8% To All Elemental Resistances,0.80%,,,,121,,60,,70,90,,90
Armor,Gloves,Mitts,12% Increaased Armour,1.20%,,,,121,,,,70,150,,
Armor,Gloves,Gauntlets,+40 To Maximum Life,4,,,,60,60,,,70,90,90,
Armor,Gloves,Bracers,12% Increased Evasion Chance,1.20%,,,,,121,,,70,,150,
Armor,Gloves,Wraps,+4% Chance To Dodge,0.40%,,,,,60,30,,70,,90,90
Armor,Gloves,Gloves,12% Increased Energy Shield,1.20%,,,,,,60,,70,,,150
Armor,Gloves,Cuffs,+8% To All Elemental Resistances,0.80%,,,,60,,30,,70,90,,90
Armor,Boots,Greaves,12% Increaased Armour,1.20%,,,,121,,,,70,150,,
Armor,Boots,Sabatons,+40 To Maximum Life,4,,,,60,60,,,70,90,90,
Armor,Boots,Boots,12% Increased Evasion Chance,1.20%,,,,,121,,,70,,150,
Armor,Boots,Sandals,+4% Chance To Dodge,0.40%,,,,,60,30,,70,,90,90
Armor,Boots,Shoes,12% Increased Energy Shield,1.20%,,,,,,60,,70,,,150
Armor,Boots,Chausses,+8% To All Elemental Resistances,0.80%,,,,60,,30,,70,90,,90
Armor,Shield,Tower Shield,12% Increaased Armour,1.20%,,,,241,,,25%,70,150,,
Armor,Shield,Round Shield,+40 To Maximum Life,4,,,,121,121,,25%,70,90,90,
Armor,Shield,Buckler,12% Increased Evasion Chance,1.20%,,,,,241,,25%,70,,150,
Armor,Shield,Targe,+4% Chance To Dodge,0.40%,,,,,121,60,25%,70,,90,90
Armor,Shield,Spirit Shield,12% Increased Energy Shield,1.20%,,,,,,121,25%,70,,,150
Armor,Shield,Kite Shield,+8% To All Elemental Resistances,0.80%,,,,121,,60,25%,70,90,,90
Accessory,Amulet,Ruby Amulet,+40 To Strength,4,,,,,,,,70,,,
Accessory,Amulet,Emerald Amulet,+40 To Dexterity,4,,,,,,,,70,,,
Accessory,Amulet,Sapphire Amulet,+40 To Intelligence,4,,,,,,,,70,,,
Accessory,Amulet,Onyx Amulet,+20 To All Attributes,2,,,,,,,,70,,,
Accessory,Ring,Carnelian Ring,12% Increased Life Recovery,1.20%,,,,,,,,70,,,
Accessory,Ring,Amethyst Ring,32% Increased Mana Regeneration,3.20%,,,,,,,,70,,,
Accessory,Ring,Jade Ring,+320 To Accuracy Rating,32,,,,,,,,70,,,
Accessory,Ring,Diamond Ring,32% Increased Critical Hit Chance,3.20%,,,,,,,,70,,,
Accessory,Belt,Heavy Belt,12% Increased Defences,1.20%,,,,,,,,70,,,
Accessory,Belt,Leather Belt,+40 To Maximum Life,4,,,,,,,,70,,,
Accessory,Belt,Cloth Belt,+4% Chance To Dodge,0.40%,,,,,,,,70,,,
Accessory,Belt,Chain Belt,+8% To All Elemental Resistances,0.80%,,,,,,,,70,,,
