Nexus Tier,Phys Min Hit,Phys Max Hit,Elemental Min Hit,Elemental Max Hit,Chaos Min Hit,Chaos Max Hit,Health,Attacks/second,Accuracy,Evasion,Armour,Elemental Res,Chaos Res,Phys DPS,Ele DPS,Chaos DPS,,Base Phys Min DPS,Base Phys Max DPS,,Actual Phys Min DPS,Actual Phys Max DPS
22,"21,565","30,192","43,131","60,383","28,682","40,155","6,263,461",1.995,327,4402,2763,15%,0%,51628,103255,68665,,"45,287","63,402",,43023,60232
23,"26,517","37,124","53,035","74,249","35,268","49,375","7,984,597",2.043,327,4402,2763,15%,0%,64994,129988,86442,,"57,012","79,817",,54161,75826
24,"32,624","45,674","65,248","91,347","43,390","60,746","10,178,685",2.090,327,4402,2763,15%,0%,81821,163642,108822,,"71,773","100,482",,68184,95458
25,"40,158","56,221","80,315","112,442","53,410","74,774","12,975,685",2.138,327,4402,2763,15%,0%,103004,206009,136996,,"90,354","126,497",,85837,120172
26,"49,455","69,238","98,911","138,476","65,776","92,086","16,541,274",2.185,327,4402,2763,15%,0%,129672,259344,172464,,"113,747","159,247",,108060,151285
27,"60,935","85,309","121,869","170,618","81,043","113,461","21,086,650",2.233,327,4402,2763,15%,0%,163244,326489,217115,,"143,196","200,476",,136037,190452
28,"75,112","105,158","150,225","210,316","99,900","139,860","26,881,051",2.280,327,4402,2763,15%,0%,205508,411016,273326,,"180,270","252,379",,171256,239760
29,"92,629","129,682","185,259","259,363","123,197","172,477","34,267,695",2.328,327,4402,2763,15%,0%,258714,517429,344090,,"226,942","317,720",,215595,301834
30,"114,279","159,991","228,558","319,982","151,991","212,788","43,684,115",2.375,327,4402,2763,15%,0%,325695,651391,433175,,"285,697","399,978",,271412,379979
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,"Base enemy damage is 285.87-400.22 at enemy level 100 currently, and each Nexus tier (above tier 0) scales enemy damage by x1.2589. So Nexus tier 2 (which is equivalent to Crucible Floor 10) -> 400.22*(1.2589^2). Crucible 80 would be equivalent to Nexus Tier 16 (if it existed). Keep in mind these numbers can change at any time though",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Is attack speed attacks per second?,,,,,,,,,,,,,,,,,,,,,,
Why is non-damaging ailment effect based on post mitigation and damaging ailment effect pre-mitigation?,,,,,,,,,,,,,,,,,,,,,,
