classId,upgradeId,label,valuePerPoint,isFlat,maxPoints
templar,increasedMana,Increased Mana,8,false,5
templar,increasedChanceToBlock,Increased Chance to Block,4,false,5
chieftain,increasedLife,Increased Life,8,false,5
chieftain,increasedArmourAndEnergyShield,Increased Armour and Energy Shield,12,false,5
chieftain,increasedElementalDamageWithAttacks,Increased Elemental Damage with Attacks,8,false,5
chieftain,increasedAllElementalResistances,Increased All Elemental Resistances,4,false,5
chieftain,increasedAilmentDuration,Increased Ailment Duration,12,false,5
destroyer,increasedLife,Increased Life,8,false,5
destroyer,increasedArmour,Increased Armour,12,false,5
destroyer,increasedMeleeDamage,Increased Melee Damage,8,false,5
destroyer,increasedStrength,Increased Strength,6,false,5
destroyer,gainLifeOnKill,Gain Life on Kill,60,true,5
berserker,increasedLife,Increased Life,8,false,5
berserker,increasedMeleeDamage,Increased Melee Damage,8,false,5
berserker,increasedMeleeAttackSpeed,Increased Melee Attack Speed,6,false,5
berserker,increasedAttackCriticalHitChance,Increased Attack Critical Hit Chance,16,false,5
berserker,gainManaOnKill,Gain Mana on Kill,60,true,5
dragoon,increasedLife,Increased Life,8,false,5
dragoon,increasedArmourAndEvasionRating,Increased Armour and Evasion Rating,12,false,5
dragoon,increasedMeleeDamage,Increased Melee Damage,8,false,5
dragoon,increasedDamageOverTimeMultiplier,Increased Damage Over Time Multiplier,8,false,5
dragoon,increasedChanceToBlock,Increased Chance to Block,4,false,5
dervish,increasedLife,Increased Life,8,false,5
dervish,increasedEvasionRating,Increased Evasion Rating,12,false,5
dervish,increasedAttackSpeed,Increased Attack Speed,6,false,5
dervish,increasedAttackCriticalHitChance,Increased Attack Critical Hit Chance,16,false,5
dervish,increasedEffectOfNonDamagingAilments,Increased Effect of Non-Damaging Ailments,12,false,5
mirage,increasedEvasionRating,Increased Evasion Rating,12,false,5
mirage,increasedAttackDamage,Increased Attack Damage,8,false,5
mirage,increasedAttackSpeed,Increased Attack Speed,6,false,5
mirage,increasedDexterity,Increased Dexterity,6,false,5
mirage,increasedAllElementalResistances,Increased All Elemental Resistances,4,false,5
shadow,increasedEvasionRating,Increased Evasion Rating,12,false,5
shadow,increasedCriticalHitChance,Increased Critical Hit Chance,16,false,5
shadow,increasedDamageOverTimeMultiplier,Increased Damage Over Time Multiplier,8,false,5
shadow,increasedChanceToDodge,Increased Chance to Dodge,3,false,5
shadow,increasedAccuracyRating,Increased Accuracy Rating,12,false,5
reaper,increasedEvasionRatingAndEnergyShield,Increased Evasion Rating and Energy Shield,12,false,5
reaper,increasedAttackSpeedAndCastSpeed,Increased Attack Speed and Cast Speed,6,false,5
reaper,increasedCriticalHitChance,Increased Critical Hit Chance,16,false,5
reaper,increasedChanceToDodge,Increased Chance to Dodge,3,false,5
reaper,gainEnergyShieldOnHit,Gain Energy Shield on Hit,4,true,5
occultist,increasedEnergyShield,Increased Energy Shield,12,false,5
occultist,increasedCastSpeed,Increased Cast Speed,6,false,5
occultist,increasedSpellCriticalHitChance,Increased Spell Critical Hit Chance,16,false,5
occultist,increasedDamageOverTimeMultiplier,Increased Damage Over Time Multiplier,8,false,5
occultist,increasedChaosResistance,Increased Chaos Resistance,8,false,5
