Item Slot,Item Type,Name,Required Level,Required Strength,Required Dexerity,Required Intelligence,Innate Stat,Enhancement Bonus,Line 1,Line 2,Line 3,Line 4,Line 5,Line 6,physical damage,base critical hit chance,attack speed,armour,evasion,energy shield,chance to block
Weapon,Hand Crossbow,Against the Darkness,56,,150,,12% increased attack speed,1.20%,(140 to 220)% increased local physical damage,(30 to 50)% increased local attack speed,Hits ignore (40 to 80)% of enemy armour,Your hits cannot be evaded,,,55-79,12%,1.32,,,,
Weapon,Bow,Splinterrain,21,,35,,12% increased attack speed,1.20%,Adds (20 to 30) to (40 to 60) local physical damage,(100 to 200)% increased local attack speed,75% less accuracy rating,Gain (10 to 30)% of physical damage as extra lightning damage,,,37-51,12%,1.15,,,,
Weapon,Bow,Fated Winds,49,,117,,64% increased attack critical hit chance,6.40%,(140 to 220)% increased local physical damage,+(600 to 900) to accuracy rating,+(10 to 20)% local base critical hit chance,Convert 50% of your physical damage to cold damage,,,99-138,12%,0.85,,,,
Weapon,Bow,Blackflame,49,,117,,48% increased accuracy rating,4.80%,Adds (120 to 180) to (360 to 540) local chaos damage,(10-30)% increased local attack speed,+50% chance to inflict ignite,Ignite effects that you inflict randomly gain between 50% less and 100% more duration,Your chaos damage can ignite,,86-120,12%,1,,,,
Weapon,Bow,Titansbane,56,200,150,,48% increased accuracy rating,4.80%,(200 to 300)% increased local physical damage,+(20 to 40)% chance to deal double damage with attacks,+200 to strength requirement,2% increased range attack damage per 10 strength,,,93-131,12%,1,,,,
Weapon,Bow,Heavensreach,56,,150,,64% increased attack critical hit chance,6.40%,Adds (100 to 150) to (1000 to 1500) local lightning damage,25% reduced local attack speed,+(6 to 12) local base critical hit chance,Your hits cannot be evaded,,,107-151,12%,0.85,,,,
Weapon,Dagger,Basilisk Fang,11,,12,12,Gain 6 life on hit,+0.6,(10 to 30)% increased local attack speed,+(2-5)% local base critical hit chance,50% chance to inflict poison with attacks,Adds 8-12 local chaos damage per poison applied to enemies,,,15-20,15%,1.32,,,,
Weapon,Dagger,Devouring Blade,39,,45,45,Gain 9 life on hit,+0.9,Leech (6 to 12)% of hit damage from attacks as life,(120 to 180)% increased local physical damage,(30 to 50)% increased local attack speed,Excess recovery from life leech is applied to your energy shield instead,,,43-55,15%,1.32,,,,
Weapon,Dagger,Darkloom,49,,70,70,+24% to critical damage multiplier,2.40%,Adds (120 to 180) to (240 to 320) local chaos damage,+(60 to 120) to critical damage multiplier,"While your off-hand is empty, your first attack during an encounter is always a critical hit","While your off-hand is empty, your action bar is set to 100% at the begninning of an encounter",,,60-76,15%,0.98,,,,
Weapon,Wand,Ancestral Echo,28,,,44,12% increased spell damage,1.20%,+(10 to 20)% to chaos resistance,(-50 to -30)% less cast speed,+(1 to 2) to the level of all abilities,"When you cast a spell, it is repeated once without cost",,,,,,,,,
Weapon,Wand,Lumaris,28,,,44,12% increased spell damage,1.30%,+(30 to 50) to maximum life,Regenerate (1 to 3)% of life per second,Hits penetrate (10 to 30)% of enemy elemental resistances,Gain (6 to 12)% of life as extra base energy shield,,,,,,,,,
Weapon,Wand,Sealing Pact,35,,,63,12% increased spell damage,1.20%,+(1 to 3) to the level of all abilities,You cannot deal critical hits,Your hits cannot inflict elemental ailments,Abilities have no cost,,,,,,,,,
Weapon,Wand,Soulpierce,39,,,75,12% increased spell damage,1.20%,(30 to 60)% increased spell damage,(160 to 240)% increased spell critical hit chance,Enemies left below (20-30)% of maximum life with hits are executed,Your hits cannot be evaded,,,,,,,,,
Weapon,Wand,Riftshaper,42,,,88,12% increased cast speed,1.20%,25% less damage,(20 to 50)% increased cast speed,(-30% to -10%) reduced mana cost of abilities,"After you cast a spell, your action bar is set to 50%",,,,,,,,,
Weapon,Magestave,Salvation,21,,,35,16 increased mana,1.60%,(10 to 20)% increased mana,(20 to 50)% increased cast speed,(20 to 50)% increased mana cost of abilities,"When you cast a spell, recover life equal to its cost",,,,,,,,,
Weapon,Magestave,Frostspire,39,,,75,24% increased spell damage,2.40%,+(2-4) to the level of cold abilities,(-60 to -40)% less chill effect,Enemies left below a percentage of maximum life with hits equal to the effect of chill inflicted are executed,Chill effects you inflict have infinite duration,,,,,,,,,
Weapon,Magestave,Ashen Fate,42,,,88,32% increased spell damage,3.20%,75% less damage,(800 to 1400)% more ignite damage,+(10 to 30)% chance to deal double damage with attacks,(20 to 40)% increase ailment duration,,,,,,,,,
Weapon,Magestave,Leyweve,46,,,102,24% increased cast speed,2.40%,+(40 to 80) to dexterity,+(400 to 800) to accuracy rating,(160 to 240)% increased spell critical hit chance,+1% to critical damage multiplier per 20 accuracy rating,,,,,,,,,
Weapon,Magestave,Tide of Corruption,49,,,117,24% increased cast speed,2.40%,Leech (4 to 8)% of hit damage from spells as energy shield,(60 to 120)% increased cast speed,(60 to 120)% increased spell critical hit chance,Hits penetrate (10 to 30)% of enemy chaos resistance,,,,,,,,,
Weapon,Magestave,Annihilation,56,,,450,32% increased spell damage,3.20%,+(40 to 60)% chance to deal double damage with spells,+(4 to 8) to the level of all abilities,200% increased attribute requirements,Take chaos damage equal to 400% of ability cost when you cast a spell,,,,,,,,,
Weapon,Battlestave,Skyward,21,20,,20,32% increased attack critical hit chance,3.20%,+(2 to 5)% local base critical hit chance,Hits penetrate (10 to 20)% of lightning resistance,(10 to 30)% increased experience gain,Adds 1 to 4 local lightning damage per character level,,,37-51,15%,1.15,,,,
Weapon,Battlestave,Apotheosis,25,23,,23,+18% chance to block,1.80%,(10 to 30)% increased attributes,6% increased attack damage per 10 strength,4% increased attack speed per 10 dexterity,12% increased melee critical hit chance per 10 intelligence,,,49-69,15%,1,,,,
Weapon,Battlestave,Enigmatic Rod,46,61,,61,24% chance to block,2.40%,+(-30 to 30)% to all elemental resistances,(180 to 240)% increased local physical damage,Convert (0 to 100)% of your physical damage to lightning damage,Convert (0 to 100)% of your physical damage to cold damage,Convert (0 to 100)% of your physical damage to fire damage,,82-114,15%,1,,,,
Weapon,Battlestave,Echoing Conviction,49,70,,70,64% increased attack critical hit chance,6.40%,Adds (80 to 120) to (300 to 500) local lightning damage,+(5 to 8)% local base critical hit chance,Hits penetrate (10 to 30)% of enemy elemental resistances,"When you deal a critical hit, perform an additional hit with a 50% chance",,,73-102,15%,1.15,,,,
Weapon,Battlestave,Solspire,49,70,,70,32% increased mana,3.20%,+(100 to 200) to maximum mana,recover (5 to 10)% of mana on block,1% chance to block per 100 maximum mana,"When you attack while your mana is above 50% of maximum mana, sacrifice all mana to deal 6 to 9 additional fire damage per 10 mana sacrificed this way",,,99-138,15%,0.85,,,,
Weapon,Battlestave,Divinarius,56,90,,90,24% chance to block,2.40%,+(30 to 50) to all attributes,(30 to 50)% increased recovery from all sources,Adds (160 to 240) to (320 to 480) local fire damage,+(10 to 30)% chance to block,,,93-131,15%,1,,,,
Armor,Body,Traitor's Garb,21,,35,,9% increased evasion rating,0.90%,(50 to 80)% increased local defences,Recover (4 to 8)% of life on kill,Enemies take (20 to 40)% increased damage,Take 100% increased damage while you are below 50% of maximum life,,,,,,,161,,
Armor,Body,Mind Bulwark,21,20,,20,+6% to all elemental resistances,0.60%,(10 to 20)% increased mana,(10 to 20)% to intelligence,+(30 to 50)% to armour effectiveness against chaos damage,Gain armour equal to 40% of maximum mana,,,,,,81,,40,
Armor,Body,Eternal Penance,25,23,,23,+6% to all elemental resistances,0.60%,Regenerate (16 to 24)% of life per second,Take (80 to 120)% increased damage,Take (20 to 40)% of physical damage as chaos damage,Take (20 to 40)% of elemental damage as chaos damage,,,,,,97,,48,
Armor,Body,Solemn Oath,39,45,,45,+6% to all elemental resistances,0.60%,+(20 to 50)% to all attributes,+(10 to 30)% to chaos resistance,+8 to energy shield per 10 strength,+16 armour per 10 intelligence,,,,,,165,,82,
Armor,Body,The Ascetic,49,45,,45,+6% to all elemental resistances,0.60%,+(1 to 100) to maximum life,+(1 to 100) to maximum mana,100% increased effect of modifiers gained from class passives while you are not wearing a helmet gloves and boots,,,,,,,165,,82,
Armor,Body,Forgeheart,42,88,,,12% increased armour,1.20%,+(80 to 140) to maximum life,+(20 to 40)% to fire resistance,(10 to 30)% increased life recovery,Take (20 to 40)% of physical damage as fire damage,,,,,,363,,,
Armor,Body,Adaptive Mail,49,70,70,,+40 to maximum life,+4,(400 to 700)% increased local defences,+(10 to 30)% to all elemental resistances,Cannot evade while you are above 50% of maximum life,Your armour has no effect while you are below 50% of maximum life,,,,,,213,213,,
Armor,Body,The Carapace,56,450,,,12% increased amour,1.20%,(240 to 360) increased local defences,+(8 to 24)% to all elemental resistances,200% increased attribute requirements,Take no extra damage from critical hits,,,,,,482,,,
Armor,Body,Tempest's Embrace,56,,150,,12% increased evasion rating,1.20%,+(20 to 60) to dexterity,(100 to 180)% increased local defences,Take (20 to 40)% of physical damage as lightning damage,"Once per stage, if you would die, recover 25% of maximum life and permanently inflict 50% shock on yourself",,,,,,,482,,
Armor,Body,Lightshroud,56,,,150,12% increased energy shield,1.20%,(-95 to -90)% less energy shield,+(10 to 30)% to chaos resistance,Take (20 to 40)% of physical damage as chaos damage,Your energy shield cannot be reduced below its maximum by damage taken,,,,,,,,242,
Armor,Body,Wraithguard,49,,70,70,+4% chance to dodge,0.40%,(50 to 80)% increased local defences,Gain (100 to 300) life on kill,+(4 to 12)% chance to dodge,"when you would be hit while at maximum life, your chance to dodge is rolled twice and the better result is used","when you would be hit while below maximum life, your chance to dodge is rolled twice and the worse result is used",,,,,,213,106,
Armor,Helmet,Mask of the Broken,1,,,9,6% increased energy shield,0.60%,+(-200 to 200) to maximum life,+(-200 to 200) to maximum mana,+(-40 to 40) to all attributes,(-40 to 40)% increased defences,(-20 to 20)% to all elemental resistances,(-40 to 40)% increased damage,,,,,,8,
Armor,Helmet,Shroud of Avarice,4,,7,7,+2% chance to dodge,0.20%,+(8 to 12)% chance to dodge,Take 10% increased damage,(10 to 30)% increased item rarity,(10 to 20)% increased item quantity,,,,,,,11,5,
Armor,Helmet,Crest of Ascension,28,26,,26,+6% to all elemental resistances,0.60%,(10 to 20)% increased life,(50 to 80)% increased local defences,(10 to 20)% to chaos resistance,Gain (8 to 14)% of life as extra base energy shield,,,,,,57,,28,
Armor,Helmet,Crown of Scorn,31,53,,,9% increased armour,0.90%,(200 to 400)% increased local defences,You cannot evade or dodge,Enemies have 100% more speed,Enemies deal 25% less damage,,,,,,130,,,
Armor,Helmet,Crimson Visage,35,63,,,9% increased armour,0.90%,(10 to 20)% increased life,Regenerate (2 to 4)% of life per second,(30 to 50)% increased critical hit chance,Cannot recover life while above 50% of maximum life,,,,,,148,,,
Armor,Helmet,Dreadveil,35,,38,38,+3% chance to dodge,0.30%,(60 to 90)% increased local defences,+(10 to 20)% to chaos resistance,+(6 to 12)% chance to dodge,Enemies lose 25% of maximum life at the beginning of combat,,,,,,,74,37,
Armor,Helmet,Prowlsight,39,,75,,12% increased evasion rating,1.20%,Gain (100 to 200) life on kill,(30 to 50)% increased critical hit chance,+(5 to 8)% chance to dodge,10% more accuracy rating per 0.1 seconds of attack time,,,,,,,165,,
Armor,Helmet,Gimpse of Serenity,39,,,75,12% increased energy shield,1.20%,(50 to 80)% increased local defence,+(10 to 20)% to chaos resistance,(50 to 80)% increased mana regeneration,50% of mana regeneration per second applies to your energy shield instead,,,,,,,,82,
Armor,Helmet,Flowing Crown,42,,,88,12% increased energy shield,1.20%,(120 to 240)% increased local defences,Regenerate (2 to 4)% of energy shield per second,Mana cost of abilities is paid with energy shield instead,You have no mana,,,,,,,,91,
Armor,Helmet,The Hollow Revenant,46,61,,61,+8% to all elemental resistances,0.80%,(10 to 30)% increased life,Take (10 to 30)% of physical damage as chaos damage,"Once per stage, if you would die, your maximum life is halved, then recover all life","If your death was prevented during the current stage, gain 40% more speed and take 1.000 chaos damage per second",,,,,,99,,49,
Armor,Helmet,Cowl of the Kin'Jal,49,,70,70,+4% chance to dodge,0.40%,(120-180)% increased local defences,(10 to 30)% increased attack and cast speed,You cannot evade while you have energy shield,"Take 1% reduced damage per 200 evasion rating while you have energy shield, up to 50%",,,,,,,106,53,
Armor,Gloves,Verdant Soul,7,9,,9,+4% to all elemental resistances,0.40%,+(10 to 30)% to lightning resistance,+(10 to 30)% to cold resistance,+(10 to 30)% to fire resistance,2% increased energy shield per 1% lightning resistance above your maximum lightning resistance,2% increased evasion rating per 1% cold resistance above your maximum cold resistance,2% increased armour per 1% fire resistance above your maximum fire resistance,,,,8,,4,
Armor,Gloves,Thief's Grip,18,,17,17,3% chance to dodge,0.30%,+(4 to 8)% chance to dodge,(20 to 40)% increased item rarity,2% increased critical hit chance per 1% increased item rarity,+2% to critical damage multiplier per 1% increased item quantity,,,,,,,16,8,
Armor,Gloves,Frostbound,18,17,,17,+6% to all elemental resistances,0.60%,+(40 to 60) to maximum life,+(10 to 30)% to cold resistance,+(3 to 5)% to maximum chill effect,Your hits inflict chill as though dealing 100% more damage,,,,,,16,,8,
Armor,Gloves,Oscilliarm,31,53,,,9% increased armour,0.90%,(10 to 20)% to strength,15% less attack speed,+(16 to 24)% chance to deal double damage with attacks,+(8 to 12)% chance to deal triple damage with attacks,,,,,,65,,,
Armor,Gloves,Truestrike,31,,53,,9% increased evasion rating,0.90%,+(30 to 50) to dexterity,+(200 to 600) to accuracy rating,+(2 to 6)% to attack base critical hit chance,Adds 2-3 physical damage to attacks per 50 accuracy rating,,,,,,,65,,
Armor,Gloves,Soul Rippers,31,,31,31,+3% chance to dodge,0.30%,Recover (5 to 8)% of mana on kill,Gain (6 to 12) energy shield on hit,(12 to 18)% increased attack and cast speed,(20 to 40)% increased cricital hit chance,,,,,,,33,16,
Armor,Gloves,Woe Touch,39,,45,45,+4% chance to dodge,0.40%,+(3 to 5)% to base critcal hit chance,+(20 to 40)% to critical damage multiplier,40% less ailment duration,Ailments  inflicted with critical hits gain 1% more duration per 1% critical damage multiplier,,,,,,,41,21,
Armor,Gloves,Arcanima,39,45,,45,+8% to all elemental resistances,0.80%,+(40 to 80) to maximum life,(60 to 90)% increased local defences,(20 to 40)% increased spell damage,The local damage of your weapons applies to spells as well,,,,,,41,,21,
Armor,Gloves,Surgewrath,39,45,45,,+8% to all elemental resistances,0.80%,+(10 to 30)% to lightning resistance,(12 to 18)% increased attack and cast speed,(20 to 40)% increased shock effect,+(10 to 20)% to maximum shock effect,,,,,,41,,21,
Armor,Gloves,Carnage Pact,42,88,,,12% increased armour,1.20%,lose 200 life per second,Leech (6 to 9)% of physical hit damage from attacks as life,Adds (30 to 40) to (60 to 90) physical damage to attacks,(10 to 30)% increased attack speed,,,,,,91,,,
Armor,Gloves,Entropic Grasp,46,,,102,12% increase energy shield,1.20%,+(4 to 12)% chance to deal double damage,(20 to 40)% increase ailment duration,Chaos damage can inflict all elemental ailments,Your chance to inflict elemental ailments is 50%,,,,,,,,49,
Armor,Gloves,Hands of the Fateweaver,49,,70,70,+4% chance to dodge,0.40%,+(20 to 60) to dexterity,(50 to 80)% increased local defences,+(3 to 5)% to spell base critical hit chance,2% increased cast speed per 10 dexterity,,,,,,,53,27,
Armor,Gloves,Inner Tranquility,49,,,117,12% increased energy shield,1.20%,+(80 to 140) to maximum life,+(80 to 140) to maximum mana,(80 to 140)% increased local defences,"While your energy shield is below its maximum, scarifice 10% of your maximum life per secon to recover that much energy shield",,,,,,,,53,
Armor,Boots,Ironstance,21,20,20,,+30 to maximum life,+3,+(20 to 30) to strength,(100 to 300)% increased local defences,+(8 to 12)% to all elemental resistances,Your total evasion rating is converted into armour,,,,,,20,20,,
Armor,Boots,Wintermarch,21,20,,20,+6% to all elemental resistances,0.60%,+(30 to 50) to maximum life,+(10 to 30)% to cold resistance,Take (10 to 30)% of physical damage as cold damage,You are unaffected by chill,,,,,,20,,10,
Armor,Boots,Preystride,25,,39,,9% increased evasion rating,0.90%,+(20 to 40) to dexterity,(80 to 140)% increased local defences,Take (20 to 40)% increased damage,1% more evasion rating per 1% missing life,,,,,,,48,,
Armor,Boots,Stormchasers,31,53,,,9% increased amour,0.90%,+(10 to 30)% to lightning resistance,(10 to 30)% increased attack and cast speed,Take (10 to 20)% of physical damage as lightning damage,"Every 1 second, inflict 10% shock on yourself and enemies",,,,,,65,,,
Armor,Boots,Indignity,39,,45,45,+4% chance to dodge,0.40%,+(20 to 40) to dexterity,(10 to 30)% increased attack and cast speed,+(4 to 8)% chance to dodge,+25% chance to skip non-elite enemy encounters,,,,,,,41,21,
Armor,Boots,Phantomstep,42,,52,52,+4% chance to dodge,0.40%,(10 to 30)% to dexterity,+(5 to 15)% to maximum chance to dodge,+1% chance to dodge per 10 dexterity,You cannot evade,,,,,,,45,23,
Armor,Boots,The Parallax,56,,,150,24% increased energy shield,2.40%,+(100 to 200) to maximum mana,take (4 - 12) reduced physical damage ,sacrifice 25% of your current mana per second,1% more attack and cast speed per 50 current mana,enemies have 1% less attack and cast speed per 100 current mana,,,,,,,60,
Armor,Shield,Brittleguard,11,12,12,,+20 to maximum life,+2,+(8 to 12)% to all elemental resistances,+25% to maximum chance to block,(200 to 300)% increased local block chance,50% chance to reduce no damage on block,,,,,,20,20,,25%
Armor,Shield,Remnant of the Ages,21,,,35,9% increased energy shield,0.90%,+(50 to 80) to maximum mana,+(10 to 30) to intelligence,(30 to 50)% increased local defences,Gain (10 to 20)% of mana as extra base energy shield,,,,,,,,40,25%
Armor,Shield,Gift to the Stalwart,28,26,,26,+6% to all elemental resistances,0.60%,Recover (1 to 4)% of life on block,Recover (1 to 4)% of mana on block,Recover (1 to 4)% of energy shield on block,(20 to 40)% increased local block chance,,,,,,57,,28,25%
Armor,Shield,Mirror of Deceit,31,,31,31,+3% chance to dodge,0.30%,-25% to maximum chance to block,(40 to 160)% increased local block chance,"When you would block, dodge instead",Your chance to block is halved,,,,,,,65,33,25%
Armor,Shield,Volturnus,31,,,53,9% increased energy shield,0.90%,(50 to 80)% increased local defences,Take (10 to 30)% of physical damage as lightning damage,Take (10 to 30)% of physical damage as cold damage,Take (10 to 30)% of physical damage as fire damage,,,,,,,,65,25%
Armor,Shield,Eluvenar,39,,75,,9% increased evasion rating,0.90%,+(20 to 60) to dexterity,(50 to 80)% increased local defense,(10 to 30)% increase attack and cast speed,2% increased evasion rating per 10 dexterity,,,,,,,165,,25%
Armor,Shield,Force Prism,39,45,,45,+6% to all elemental resistances,0.60%,Gain (20 to 40) mana on block,Gain (20 to 60) energy shield on block,(20 to 60)% increased local block chance,Your action bar is filled by 40% when you block,,,,,,82,,41,25%
Armor,Shield,Supreme Bulwark,46,61,61,,+40 to maximum life,+4,+(10 to 30) to all attributes,(80 to 120)% increased local defense,(50 to 80)% increased local block chance,+20 to armour and evasion rating per 1% chance to block above your maximum chance to block,,,,,,99,99,,25%
Armor,Shield,Primordial Aegis,49,,,117,12% increased energy shield,1.20%,(40 to 60)% increased local defences,+(8 to 2)% to all elemental resistances,+(5 to 10)% to all maximum elemental resistances,+100% chance to avoid elemental ailments,,,,,,,,106,25%
Armor,Shield,Dawnbreak,49,70,,70,+8% to all elemental resistances,0.80%,(100 to 200)% increased local defences,+(10 to 30)% to chaos resistance,+(5 to 9)% to maximum chaos resistance,"Every 5 seconds, regenerate 25% of maximum life over 1 second",,,,,,106,,53,25%
Armor,Shield,The Fortress,56,150,,,12% increased armour,1.20%,(120 to 180)% increased local defences,-25% to maximum chance to block,+50% to block power,(20 to 40)% increased local block chance,,,,,,241,,,25%
Accessory,Amulet,Aspirant's Legacy,1,,,,+10 to all attributes,+1,+(8 to 24) to all attributes,(8 to 24)% increased defences,+(4 to 12)% to all elemental resistances,(20 to 30)% increased experience gain,,,,,,,,,
Accessory,Amulet,Heart of the Protector,21,,,,+20 to strength,+2,(10 to 30)% increased defences,Gain (20 to 40) life on block,-25% to block power,Your chance to block is doubled,,,,,,,,,
Accessory,Amulet,Soulstone Talisman,25,,,,+20 to intelligence,+2,(20 to 40)% increased mana,+(30 to 50) to intelligence,+(10 to 20)% to chaos resistance,Regenerate (1 to 3)% of mana per second,,,,,,,,,
Accessory,Amulet,The Undying Flame,28,,,,+20 to strength,+2,+(50 to 80) to maximum life,(10 to 30)% increased life recovery,(30 to 60)% increased ignite duration,Ignite effects carry on to subsequent enemies,,,,,,,,,
Accessory,Amulet,Flashfire,31,,,,+30 to dexterity,+3,(200 to 300)% more ignite damage,(10 to 20)% increased attack and cast speed,+50% chance to inflict ignite,75% less ignite duration,,,,,,,,,
Accessory,Amulet,Eternal Gaze,31,,,,+30 to intelligence,+3,(20 to 40)% increased defences,(20 to 40)% increased chill duration,+(5 to 10)% to maximum chill effect,Chill effects carry on to subsequent enemies,,,,,,,,,
Accessory,Amulet,Inward Focus,39,,,,+30 to strength,+3,(30 to 60)% increased defences,+(10 to 30)% to chaos resistance,+100% to armour effectiveness against chaos damage,Your armour has no effect against physical damage taken,,,,,,,,,
Accessory,Amulet,Venofrenzy,39,,,,+30 to dexterity,+3,(10 to 30)% increased poison duration,Poison you inflict is reflected to you,1% more speed per poison on you,Take 90% less poison damage,,,,,,,,,
Accessory,Amulet,The Melding,42,,,,+20 to all attributes,+2,(10 to 30) increased ailment duration,Elemental Ailments you inflict are reflected to you,1% more speed per 1% effect of shock applied to you,3% increased defences per 1% effect of chill applied to you,Regenerate 5% of maximum life per second while you are ignited,,,,,,,,
Accessory,Amulet,Eye of the Storm,46,,,,+40 to intelligence,+4,(10 to 30)% increased attack and cast speed,(20 to 60)% more shock duration,The effect of shock you inflict is always 2%,The aggregated effect of shock you inflict is not limited by your maximum shock effect,,,,,,,,,
Accessory,Amulet,Adorned Lineage,49,,,,+20 to all attributes,+2,(20 to 60) increased defences,+(10 to 20) to chaos resistance,(10 to 30)% increased item rarity,+60 to energy shield per equipped unique item,,,,,,,,,
Accessory,Amulet,Shard of Creation,56,,,,+20 to all attributes,+2,+(20 to 60) to strength,+(20 to 60) to dexterity,+(20 to 60) to intelligence,"1% increased damage per 10 combined strength, dexterity, and intelligence",,,,,,,,,
Accessory,Ring,Praxis,7,,,,16% increased mana regeneration,1.60%,+(8 to 12) to all attributes,(5 to 8)% increased attack and cast speed,(-30 to -50)% reduced mana cost of abilities,(5 to 8)% increased experience gain,,,,,,,,,
Accessory,Ring,Broken Legacy,18,,,,16% increased mana regen,1.60%,+(10 to 30) to all attributes,Your critical hit chance is 50%,Your critical damage multiplier is +100%,Deal no damage with non-critical hits,Your hits cannot be evaded,,,,,,,,
Accessory,Ring,Winterstorm,18,,,,16% increased critical hit chance,1.60%,(20 to 40)% increased critical hit chance,Convert 50% of your physical damage into lightning damage,Convert 50% of your lightning damage into cold damage,30% increased effect of non-damaging ailments,,,,,,,,,
Accessory,Ring,Timeclasp,18,,,,+160 to accuracy rating,+16,(20 to 40)% increased defences,20% less attack and cast speed,(20 to 40)% increased ailment duration,Hits you take cannot be critical,,,,,,,,,
Accessory,Ring,Blood Price,21,,,,6% increased life recovery,0.60%,+(40 to 60) to maximum life,Recover (3 to 5)% of life on kill,(10 to 30)% increased damage,Mana cost of abilities is paid with life instead,,,,,,,,,
Accessory,Ring,Constancy,21,,,,16% increased mana regeneration,1.60%,+(20 to 40) to all attributes,(10 to 30)% increased damage,you cannot deal critical hits,your hits cannot be evaded,,,,,,,,,
Accessory,Ring,Conflux of Thunder,21,,,,16% increased mana regeneration,1.60%,+(20 to 40) to intelligence,+(20 to 40)% to lightning resistance,+50% chance to inflict shock,All elemental damage types can shock,,,,,,,,,
