Key,Value,Category,Description
mod_elusive_evasion,30,Enemy Mods,Elusive: flat evasion added to enemy base
mod_barrier_es,20,Enemy Mods,Barrier: flat energy shield added to enemy base
mod_hallowed_chaos_res,25,Enemy Mods,Hallowed: chaos resistance (%) added to enemy
mod_warded_ele_res,20,Enemy Mods,Warded: elemental resistance (%) added to enemy
mod_regenerating_life_regen,2,Enemy Mods,Regenerating: life regeneration per second
mod_replenishing_es_regen,2,Enemy Mods,Replenishing: ES regeneration per second
mod_powerful_damage_mult,1.5,Enemy Mods,Powerful: enemy damage multiplier
mod_swift_speed,0.5,Enemy Mods,Swift: flat speed added to enemy base APS
mod_deadeye_accuracy,15,Enemy Mods,Deadeye: flat accuracy added to enemy base
mod_assassin_crit_chance,70,Enemy Mods,Assassin: crit chance (%) added to enemy base
mod_sundering_armour_ignore,25,Enemy Mods,Sundering: armour ignore (%)
mod_sundering_pen,20,Enemy Mods,Sundering: elemental and chaos penetration (%)
mod_defender_block,50,Enemy Mods,Defender: block chance (%)
mod_phasing_dodge,25,Enemy Mods,Phasing: dodge chance (%)
mod_vampiric_life_leech,160,Enemy Mods,Vampiric: life leech (%)
mod_soul_eater_es_leech,160,Enemy Mods,Soul Eater: ES leech (%)
mod_fragile_life,-14,Enemy Mods,Fragile: flat life added to enemy base (negative)
mod_slow_speed,-0.33,Enemy Mods,Slow: flat speed added to enemy base APS (negative)
mod_weak_damage_mult,0.66,Enemy Mods,Weak: enemy damage multiplier
